Date,close,open,dailyreturn,macd,rsi,k,d,r,before1day,before2day,before3day,before4day,before5day
2015-04-23,0.1405876620880016,9655.255534761169,0.019191730073762,0.6351350958640866,0.7556636241810466,0.9432283640263378,0.8241311275460678,0.9432283640263378,0.1297223935004738,0.1250686926278166,0.1261799675244548,0.1272447140393842,0.1323060702514148
2015-04-24,0.1474069744376291,9839.665372445224,0.0118183909549125,0.6658277096380708,0.8257983221216787,0.8939139254669174,0.9185711447466276,0.8939139254669173,0.1405876620880016,0.1297223935004738,0.1250686926278166,0.1261799675244548,0.1272447140393842
2015-04-27,0.1509311111362892,9941.133936059206,0.0060362601174468,0.6896693375688159,0.8552941866275255,0.9403655108068516,0.9171397181368844,0.9403655108068514,0.1474069744376291,0.1405876620880016,0.1297223935004738,0.1250686926278166,0.1261799675244548
2015-04-28,0.149971729263252,9998.03398953556,-0.0016334019686601,0.6986459693713334,0.8208041178879911,0.8854751699015997,0.9129203403542256,0.8854751699015997,0.1509311111362892,0.1474069744376291,0.1405876620880016,0.1297223935004738,0.1250686926278166
2015-04-29,0.1439057280923932,9934.775021404792,-0.0103446074132674,0.6872226060922225,0.6263240394619048,0.6547015154541853,0.7700883426778924,0.6547015154541853,0.149971729263252,0.1509311111362892,0.1474069744376291,0.1405876620880016,0.1297223935004738
2015-04-30,0.141916280315268,9841.105372225247,-0.0034281520148705,0.6727696979111388,0.5720040303753611,0.4589392218296605,0.556820368641923,0.4589392218296605,0.1439057280923932,0.149971729263252,0.1509311111362892,0.1474069744376291,0.1405876620880016
2015-05-04,0.1433880495216117,9853.464805103536,0.0025448291190506,0.6645910194917367,0.605466771354854,0.2084177212462236,0.3336784715379421,0.2084177212462236,0.141916280315268,0.1439057280923932,0.149971729263252,0.1509311111362892,0.1474069744376291
2015-05-05,0.1419209964182347,9849.084828277912,-0.0025302355108852,0.6542214090947122,0.5573001802765876,0.1414989817063236,0.1749583514762736,0.1414989817063237,0.1433880495216117,0.141916280315268,0.1439057280923932,0.149971729263252,0.1509311111362892
2015-05-06,0.1418073498394253,9780.344899559652,-0.0001965041552772,0.6459043311013468,0.553187442194777,0.2955375208141158,0.2185182512602197,0.2955375208141158,0.1419209964182347,0.1433880495216117,0.141916280315268,0.1439057280923932,0.149971729263252
2015-05-07,0.1350881684076659,9789.774993859915,-0.0116202932804153,0.6249373491237654,0.35892213165604,0.0,0.1477687604070579,0.0,0.1418073498394253,0.1419209964182347,0.1433880495216117,0.141916280315268,0.1439057280923932
2015-05-08,0.134374944104115,9724.244967524985,-0.0012479668083699,0.6102084721902331,0.3430011837561492,0.0,0.0,0.0,0.1350881684076659,0.1418073498394253,0.1419209964182347,0.1433880495216117,0.141916280315268
2015-05-11,0.1327094695954279,9763.89602862605,-0.0029178113855301,0.5978421601851548,0.3045290894581515,0.1180803401032045,0.0590401700516022,0.1180803401032045,0.134374944104115,0.1350881684076659,0.1418073498394253,0.1419209964182347,0.1433880495216117
2015-05-12,0.1337112963951661,9637.66621091498,0.0017602765834203,0.5932039021762301,0.3564326531482107,0.2040897591322146,0.1610850496177095,0.2040897591322146,0.1327094695954279,0.134374944104115,0.1350881684076659,0.1418073498394253,0.1419209964182347
2015-05-13,0.1362660438803473,9697.125124455048,0.0044809741690299,0.5967918309533494,0.4788631827436374,0.4558511026595218,0.3299704308958682,0.4558511026595218,0.1337112963951661,0.1327094695954279,0.134374944104115,0.1350881684076659,0.1418073498394253
2015-05-14,0.129594598612764,9730.285586401336,-0.0116493762505093,0.5852819978977912,0.2979677623032513,0.0537690787775102,0.254810090718516,0.0537690787775102,0.1362660438803473,0.1337112963951661,0.1327094695954279,0.134374944104115,0.1350881684076659
2015-05-15,0.127748301814716,9638.01535627176,-0.0032619193624513,0.5755666813264138,0.2630616429182326,0.1089512789691961,0.0813601788733532,0.1089512789691962,0.129594598612764,0.1362660438803473,0.1337112963951661,0.1327094695954279,0.134374944104115
2015-05-18,0.1293160034570184,9603.706065436329,0.0027787793739091,0.5747310834115613,0.3402198332107432,0.2245653313805581,0.1667583051748771,0.2245653313805581,0.127748301814716,0.129594598612764,0.1362660438803473,0.1337112963951661,0.1327094695954279
2015-05-19,0.1358337152705746,9623.905702553226,0.0115207478680898,0.5899821645273486,0.5753177751235,0.8620730288025814,0.5433191800915698,0.8620730288025814,0.1293160034570184,0.127748301814716,0.129594598612764,0.1362660438803473,0.1337112963951661
2015-05-20,0.1339809194525846,9725.974420556278,-0.003237712521681,0.596220399968311,0.5144081500759884,0.6987032137219775,0.7803881212622795,0.6987032137219775,0.1358337152705746,0.1293160034570184,0.127748301814716,0.129594598612764,0.1362660438803473
2015-05-21,0.127694066630598,9647.48601169547,-0.0110217972675348,0.5871675438969436,0.3555300037299223,0.2120721458249712,0.4553876797734743,0.2120721458249711,0.1339809194525846,0.1358337152705746,0.1293160034570184,0.127748301814716,0.129594598612764
2015-05-22,0.1312418413575429,9606.46596752957,0.006289099139513,0.5904957897326614,0.4715322547041211,0.5133813658489963,0.3627267558369837,0.5133813658489963,0.127694066630598,0.1339809194525846,0.1358337152705746,0.1293160034570184,0.127748301814716
2015-05-25,0.131617001597206,9654.236286616426,0.0006608858322003,0.5943137023268636,0.4835960453943851,0.5452433773624146,0.5293123716057054,0.5452433773624146,0.1312418413575429,0.127694066630598,0.1339809194525846,0.1358337152705746,0.1293160034570184
2015-05-26,0.1330446004733242,9688.265539106378,0.0025132107588747,0.6005311146834345,0.5329819871835428,0.6664880270306756,0.6058657021965451,0.6664880270306757,0.131617001597206,0.1312418413575429,0.127694066630598,0.1339809194525846,0.1358337152705746
2015-05-27,0.1344656428160494,9666.844850065938,0.0024953968774816,0.6079113310215989,0.5819932688503422,0.7871758363934745,0.726831931712075,0.7871758363934744,0.1330446004733242,0.131617001597206,0.1312418413575429,0.127694066630598,0.1339809194525846
2015-05-28,0.1356022811444969,9741.525257746607,0.0019910057677008,0.6150561365783664,0.6212357433224223,0.7680058917111788,0.7775908640523267,0.7680058917111788,0.1344656428160494,0.1330446004733242,0.131617001597206,0.1312418413575429,0.127694066630598
2015-05-29,0.1349091290352803,9727.544799073388,-0.0012117553541146,0.6177955591820001,0.5843561597118536,0.6317481186643338,0.6998770051877563,0.6317481186643337,0.1356022811444969,0.1344656428160494,0.1330446004733242,0.131617001597206,0.1312418413575429
2015-06-01,0.1304697807938086,9688.085652437718,-0.0077701998721543,0.6096669522610315,0.3974103278724395,0.2066434166743077,0.4191957676693207,0.2066434166743077,0.1349091290352803,0.1356022811444969,0.1344656428160494,0.1330446004733242,0.131617001597206
2015-06-02,0.1297965858520247,9619.835911811302,-0.0011875216985223,0.6034551501779913,0.3748746631768965,0.1635024382843172,0.1850729274793125,0.1635024382843173,0.1304697807938086,0.1349091290352803,0.1356022811444969,0.1344656428160494,0.1330446004733242
2015-06-03,0.1263961030726158,9617.706755940908,-0.0060056128228899,0.5927888841554405,0.276394938965174,0.0281742141545718,0.0958383262194445,0.0281742141545719,0.1297965858520247,0.1304697807938086,0.1349091290352803,0.1356022811444969,0.1344656428160494
2015-06-04,0.1141527546901212,9537.04700503781,-0.0217536945249009,0.5608145794396004,0.1173937142514421,0.0535362111818547,0.0408552126682133,0.0535362111818548,0.1263961030726158,0.1297965858520247,0.1304697807938086,0.1349091290352803,0.1356022811444969
2015-06-05,0.1136521576142316,9327.977593509297,-0.0009092282277758,0.5427103993003777,0.1136534207473245,0.1416519435907519,0.0975940773863033,0.1416519435907518,0.1141527546901212,0.1263961030726158,0.1297965858520247,0.1304697807938086,0.1349091290352803
2015-06-08,0.1153188399053857,9324.177932537665,0.0030299291632904,0.5384624608241881,0.1980089380194601,0.2525604117807287,0.1971061776857403,0.2525604117807287,0.1136521576142316,0.1141527546901212,0.1263961030726158,0.1297965858520247,0.1304697807938086
2015-06-09,0.1049205805384719,9346.067654743109,-0.0188463133737347,0.5167374013536654,0.1045642802216747,0.0,0.1262802058903643,0.0,0.1153188399053857,0.1136521576142316,0.1141527546901212,0.1263961030726158,0.1297965858520247
2015-06-10,0.1112004167194592,9246.618398172135,0.0116005087739279,0.521398774596274,0.3200121087410528,0.2350700464223376,0.1175350232111688,0.2350700464223376,0.1049205805384719,0.1153188399053857,0.1136521576142316,0.1141527546901212,0.1263961030726158
2015-06-11,0.1114354166794873,9330.948113536211,0.0004291286116093,0.528757161774241,0.3274423403725457,0.3015006226114154,0.2682853345168765,0.3015006226114154,0.1112004167194592,0.1049205805384719,0.1153188399053857,0.1136521576142316,0.1141527546901212
2015-06-12,0.1114024039587198,9304.707995080616,-6.025799449849156e-05,0.5368437431383476,0.3268321046013022,0.4840988327332329,0.3927997276723242,0.4840988327332328,0.1114354166794873,0.1112004167194592,0.1049205805384719,0.1153188399053857,0.1136521576142316
2015-06-15,0.1089024092787139,9304.617959170451,-0.004563505832412,0.5396907599481265,0.2787954491540412,0.2973852449101597,0.3907420388216963,0.2973852449101596,0.1114024039587198,0.1114354166794873,0.1112004167194592,0.1049205805384719,0.1153188399053857
2015-06-16,0.1061520585473125,9272.657930007816,-0.005043523473989,0.5387055462320312,0.231951587265216,0.1876931669344768,0.2425392059223182,0.1876931669344768,0.1089024092787139,0.1114024039587198,0.1114354166794873,0.1112004167194592,0.1049205805384719
2015-06-17,0.1048004349397204,9232.767381733676,-0.0024911372288962,0.5384661810230321,0.2103303418743798,0.1047832401881217,0.1462382035612993,0.1047832401881216,0.1061520585473125,0.1089024092787139,0.1114024039587198,0.1114354166794873,0.1112004167194592
2015-06-18,0.1064812655397748,9189.39856928261,0.0031056253741228,0.5452327520167705,0.3021369780661668,0.2562774613937156,0.1805303507909187,0.2562774613937156,0.1048004349397204,0.1061520585473125,0.1089024092787139,0.1114024039587198,0.1114354166794873
2015-06-22,0.1137487226981491,9247.71819602079,0.0133863117464696,0.5679932771085948,0.5751837075839379,0.8524715986328015,0.5543745300132585,0.8524715986328015,0.1064812655397748,0.1048004349397204,0.1061520585473125,0.1089024092787139,0.1114024039587198
2015-06-23,0.1166563152040774,9375.738349928966,0.0052849022818379,0.5900105776127449,0.6470261754140575,0.8238916279831447,0.8381816133079731,0.8238916279831447,0.1137487226981491,0.1064812655397748,0.1048004349397204,0.1061520585473125,0.1089024092787139
2015-06-24,0.1170196851863236,9390.227570521149,0.0006569968816045,0.6051199550311287,0.6560229032132844,0.8468880249246229,0.8353898264538839,0.8468880249246229,0.1166563152040774,0.1137487226981491,0.1064812655397748,0.1048004349397204,0.1061520585473125
2015-06-25,0.12167401870694,9415.737579283925,0.008409816600196,0.6246508011125697,0.7577091101966869,0.9266811583682802,0.8867845916464515,0.9266811583682802,0.1170196851863236,0.1166563152040774,0.1137487226981491,0.1064812655397748,0.1048004349397204
2015-06-26,0.1208630790504552,9481.907138560053,-0.001453049796944,0.6342003401896324,0.7184970135797081,0.8784777252769932,0.9025794418226368,0.8784777252769932,0.12167401870694,0.1170196851863236,0.1166563152040774,0.1137487226981491,0.1064812655397748
2015-06-29,0.1075254222393126,9358.917410161945,-0.0239333233432696,0.6102623646033993,0.3459524826396857,0.0328722858320163,0.4556750055545047,0.0328722858320161,0.1208630790504552,0.12167401870694,0.1170196851863236,0.1166563152040774,0.1137487226981491
2015-06-30,0.1126444644425103,9223.227988350489,0.0094109332658611,0.6069700540763093,0.4791848676511717,0.4004099818301582,0.2166411338310872,0.4004099818301582,0.1075254222393126,0.1208630790504552,0.12167401870694,0.1170196851863236,0.1166563152040774
2015-07-01,0.115719363576858,9311.718057726368,0.005600242763778,0.6118889506348348,0.5482152647652034,0.5767276995048343,0.4885688406674962,0.5767276995048343,0.1126444644425103,0.1075254222393126,0.1208630790504552,0.12167401870694,0.1170196851863236
2015-07-02,0.1159555138059025,9372.417999106245,0.0004276997347865,0.615427876122113,0.5537674281913535,0.5902687841369647,0.5834982418208995,0.5902687841369647,0.115719363576858,0.1126444644425103,0.1075254222393126,0.1208630790504552,0.12167401870694
2015-07-03,0.1147181694250788,9369.457957243936,-0.0022400385494038,0.614797107496508,0.5164495715811092,0.5387116972401325,0.5644902406885486,0.5387116972401325,0.1159555138059025,0.115719363576858,0.1126444644425103,0.1075254222393126,0.1208630790504552
2015-07-06,0.1086950732885276,9309.818114841171,-0.0109284513844357,0.6013453353118811,0.3673420798302955,0.2571489861132793,0.3979303416767059,0.2571489861132794,0.1147181694250788,0.1159555138059025,0.115719363576858,0.1126444644425103,0.1075254222393126
2015-07-07,0.1083535009041402,9278.287958056831,-0.0006266050225468,0.5929977270025331,0.3600661036604264,0.228194683175202,0.2426718346442407,0.2281946831752019,0.1086950732885276,0.1147181694250788,0.1159555138059025,0.115719363576858,0.1126444644425103
2015-07-08,0.092213731255863,9225.867999184586,-0.0296265218740343,0.5540063925480088,0.1597348718459709,0.0641040852984777,0.1461493842368399,0.0641040852984775,0.1083535009041402,0.1086950732885276,0.1147181694250788,0.1159555138059025,0.115719363576858
2015-07-09,0.0885634675595667,8861.239500983711,-0.0069050790975787,0.525162817118026,0.1360928103321579,0.2511846326124711,0.1576443589554745,0.2511846326124711,0.092213731255863,0.1083535009041402,0.1086950732885276,0.1147181694250788,0.1159555138059025
2015-07-13,0.0956183550037306,8946.679106842106,0.0134382818981582,0.5268241543146512,0.3392280159685175,0.45749947746996,0.3543420550412156,0.45749947746996,0.0885634675595667,0.092213731255863,0.1083535009041402,0.1086950732885276,0.1147181694250788
2015-07-14,0.0960800729868696,9061.538972590237,0.0008678269690527,0.5326201563370406,0.3514831464704196,0.4874796023135563,0.4724895398917582,0.4874796023135563,0.0956183550037306,0.0885634675595667,0.092213731255863,0.1083535009041402,0.1086950732885276
2015-07-15,0.0968127368367958,9063.498981127908,0.0013758921319577,0.5412451162641944,0.3737108033791311,0.5210561296446202,0.5042678659790883,0.5210561296446202,0.0960800729868696,0.0956183550037306,0.0885634675595667,0.092213731255863,0.1083535009041402
2015-07-16,0.0961065866876951,9062.71865678572,-0.0013242791668496,0.5480955258135687,0.3594586961795992,0.6132556577945023,0.5671558937195613,0.6132556577945023,0.0968127368367958,0.0960800729868696,0.0956183550037306,0.0885634675595667,0.092213731255863
2015-07-17,0.09632864612129,9060.87883851262,0.0004169915244123,0.5555755451655314,0.3685979881571755,0.7892703004375684,0.7012629791160353,0.7892703004375684,0.0961065866876951,0.0968127368367958,0.0960800729868696,0.0956183550037306,0.0885634675595667
2015-07-20,0.0921483384622869,9084.958481676533,-0.0078466663543143,0.5536061398071366,0.2769755576098374,0.158733858884084,0.4740020796608262,0.1587338588840841,0.09632864612129,0.0961065866876951,0.0968127368367958,0.0960800729868696,0.0956183550037306
2015-07-21,0.0939716873934598,8997.518592945195,0.0034495935849288,0.5589691717755723,0.3604623414427699,0.3554478540943646,0.2570908564892243,0.3554478540943645,0.0921483384622869,0.09632864612129,0.0961065866876951,0.0968127368367958,0.0960800729868696
2015-07-22,0.0888326305093787,8955.548658475616,-0.0096891573369554,0.5535019304942695,0.2558377258655869,0.0987871882192031,0.2271175211567838,0.0987871882192031,0.0939716873934598,0.0921483384622869,0.09632864612129,0.0961065866876951,0.0968127368367958
2015-07-23,0.0813190157815183,8865.319974373646,-0.0143047400951328,0.5366044794221019,0.1634425370942658,0.1056091846466203,0.1021981864329117,0.1056091846466203,0.0888326305093787,0.0939716873934598,0.0921483384622869,0.09632864612129,0.0961065866876951
2015-07-24,0.0799491604100179,8809.610160725291,-0.0026458370778441,0.52680083478482,0.1505175249946653,0.0879566984898908,0.0967829415682556,0.0879566984898907,0.0813190157815183,0.0888326305093787,0.0939716873934598,0.0921483384622869,0.09632864612129
2015-07-27,0.0675119341848276,8733.19936913704,-0.0240858795613576,0.4978300420768768,0.0732825960104631,0.0062782441870673,0.047117471338479,0.0062782441870673,0.0799491604100179,0.0813190157815183,0.0888326305093787,0.0939716873934598,0.0921483384622869
2015-07-28,0.0690320146898555,8566.379957783776,0.0030164349482348,0.4886707384625124,0.1300095586899666,0.105471231167306,0.0558747376771867,0.105471231167306,0.0675119341848276,0.0799491604100179,0.0813190157815183,0.0888326305093787,0.0939716873934598
2015-07-29,0.0679124578562999,8587.660043009228,-0.0022149578724479,0.4861911667785142,0.1220113796133219,0.1044984381979158,0.1049848346826109,0.1044984381979159,0.0690320146898555,0.0675119341848276,0.0799491604100179,0.0813190157815183,0.0888326305093787
2015-07-30,0.0730956850706066,8567.19081964136,0.0102773839962604,0.5014604240338639,0.3209503355410001,0.3562755226055878,0.2303869804017518,0.3562755226055878,0.0679124578562999,0.0690320146898555,0.0675119341848276,0.0799491604100179,0.0813190157815183
2015-07-31,0.0739113408300582,8670.879857029195,0.0016008425249334,0.5173597490587929,0.3494585612069811,0.504550202869719,0.4304128627376534,0.5045502028697189,0.0730956850706066,0.0679124578562999,0.0690320146898555,0.0675119341848276,0.0799491604100179
2015-08-03,0.0656114597161123,8636.48970774802,-0.0162636828126551,0.5132679079829018,0.2265509478616185,0.1657484697094297,0.3351493362895744,0.1657484697094297,0.0739113408300582,0.0730956850706066,0.0679124578562999,0.0690320146898555,0.0675119341848276
2015-08-04,0.0648134605860608,8538.40026087543,-0.0015895373501181,0.513463878302104,0.2172319567747748,0.29225975768477,0.2290041136970998,0.2922597576847699,0.0656114597161123,0.0739113408300582,0.0730956850706066,0.0679124578562999,0.0690320146898555
2015-08-05,0.0666632657046084,8504.900565592814,0.0036904996856024,0.5219572464308642,0.2933719023462346,0.411568714852598,0.351914236268684,0.411568714852598,0.0648134605860608,0.0656114597161123,0.0739113408300582,0.0730956850706066,0.0679124578562999
2015-08-06,0.0612032262515314,8564.509220732554,-0.0108531339531781,0.519316121450695,0.2138408061897824,0.1534632552225535,0.2825159850375758,0.1534632552225535,0.0666632657046084,0.0648134605860608,0.0656114597161123,0.0739113408300582,0.0730956850706066
2015-08-07,0.0607750961236681,8408.969884400118,-0.0008603484758055,0.520921292045157,0.2082891422569838,0.2399866140996002,0.1967249346610768,0.2399866140996002,0.0612032262515314,0.0666632657046084,0.0648134605860608,0.0656114597161123,0.0739113408300582
2015-08-10,0.0622209267636945,8410.590109562769,0.0029079694024105,0.5290667205750319,0.2790211361671663,0.3671333596101734,0.3035599868548868,0.3671333596101734,0.0607750961236681,0.0612032262515314,0.0666632657046084,0.0648134605860608,0.0656114597161123
2015-08-11,0.0579393379178071,8542.089137853924,-0.0085865022192034,0.5284461241204729,0.2075237018374816,0.1159939582718426,0.241563658941008,0.1159939582718426,0.0622209267636945,0.0607750961236681,0.0612032262515314,0.0666632657046084,0.0648134605860608
2015-08-12,0.0514162773533252,8365.109956311466,-0.0131949548825102,0.5177171269117623,0.1360785476106331,0.1354008726752089,0.1256974154735257,0.1354008726752088,0.0579393379178071,0.0622209267636945,0.0607750961236681,0.0612032262515314,0.0666632657046084
2015-08-13,0.0530865254784299,8284.920050880119,0.0034237822059055,0.519033017724625,0.2128435921370403,0.2163635590174067,0.1758822158463078,0.2163635590174066,0.0514162773533252,0.0579393379178071,0.0622209267636945,0.0607750961236681,0.0612032262515314
2015-08-14,0.0527272389511915,8315.099563578275,-0.0007339756962048,0.5231908132960271,0.2076425939724464,0.1989595027493988,0.2076615308834027,0.1989595027493987,0.0530865254784299,0.0514162773533252,0.0579393379178071,0.0622209267636945,0.0607750961236681
2015-08-17,0.0472960712504235,8307.859890985856,-0.0111033195554486,0.5179373754678476,0.1406447125757924,0.0,0.0994797513746994,0.0,0.0527272389511915,0.0530865254784299,0.0514162773533252,0.0579393379178071,0.0622209267636945
